variable,value,toggleButton,xLocation,yLocation,noOfRows,textLabel,vdiff,divW,divH,incomingVals,newDiv,screenNo,alignText,fontSize,switchMode
AnswerDur,1000,0,0.05,0.15,3,0,0.06,4,2,FALSE,1,1,0,18,0
WaitDur,100,0,0.05,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
MaskingDur,1000,0,0.05,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
OptoON,1000,0,0.14,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
OptoOFF,1000,0,0.14,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
timeOUT,5000,0,0.14,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
puffDur,100,0,0.22,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
RunToInitiate,100,0,0.22,0.15,3,0,0.06,4,2,FALSE,0,0,0,18,0
RewardDur,50,0,0.22,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
preDur,1500,0,0.31,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
delayMIN,1000,0,0.31,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
delayMAX,3000,0,0.31,0.15,3,0,0.06,4,2,FALSE,0,1,0,18,0
S1_Opp,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,1,1,0,16,0
AutoReward,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
Timeout,1,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
NegReinforcer,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
Jitter,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
Optogenetics,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
MaskingLight,1,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
fullCircle,1,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
homeJitter,0,1,0.41,0.05,10,0,0.06,4,2,FALSE,0,1,0,16,0
AFC,0,1,0.575,0.48,1,0,0.06,4,2,FALSE,1,1,0,16,0
localization,0,1,0.65,0.48,1,0,0.06,4,2,FALSE,0,1,0,16,0
JustRun,0,1,0.725,0.48,1,0,0.06,4,2,FALSE,0,1,0,16,0
RunReward,0,1,0.725,0.42,1,0,0.06,4,2,FALSE,1,1,16,0,0
LEDVolt1,255,0,0.575,0.12,6,0,0.06,4,2,FALSE,1,1,0,16,0
LEDVolt2,0,0,0.575,0.12,6,0,0.06,4,2,FALSE,0,1,0,16,0
LEDVolt3,0,0,0.575,0.12,6,0,0.06,4,2,FALSE,0,1,0,16,0
optoPercent,33,0,0.575,0.12,6,0,0.06,4,2,FALSE,0,1,0,16,0
catchPercent,10,0,0.575,0.12,6,0,0.06,4,2,FALSE,0,1,0,16,0
stimCalibration,0,1,0.575,0.12,6,0,0.06,4,2,FALSE,0,1,0,16,0
S1,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,1,1,0,16,0
S2,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
S6,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
S8,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
S10,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
S12,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
midpoint,0,1,0.5,0.05,9,0,0.06,4,2,FALSE,0,1,0,16,0
